Date, Time, Open, High, Low, Last, Volume, NumberOfTrades, BidVolume, AskVolume
2023/6/19, 00:00:00, 4447.75, 4447.75, 4447.00, 4447.50, 410, 287, 240, 170
2023/6/19, 00:05:00, 4447.50, 4448.75, 4447.50, 4448.50, 383, 286, 153, 230
2023/6/19, 00:10:00, 4448.50, 4449.75, 4448.25, 4448.75, 291, 227, 140, 151
2023/6/19, 00:15:00, 4448.75, 4448.75, 4448.00, 4448.50, 156, 131, 98, 58
2023/6/19, 00:20:00, 4448.50, 4450.00, 4448.25, 4449.50, 510, 387, 238, 272
2023/6/19, 00:25:00, 4449.50, 4449.75, 4448.75, 4449.75, 211, 166, 127, 84
2023/6/19, 00:30:00, 4450.00, 4451.25, 4450.00, 4451.25, 375, 303, 157, 218
2023/6/19, 00:35:00, 4451.25, 4451.50, 4450.75, 4451.25, 357, 281, 194, 163
2023/6/19, 00:40:00, 4451.25, 4453.00, 4451.25, 4453.00, 647, 493, 266, 381
2023/6/19, 00:45:00, 4452.75, 4453.25, 4452.50, 4453.00, 458, 357, 250, 208
2023/6/19, 00:50:00, 4453.00, 4453.25, 4452.50, 4452.50, 194, 143, 122, 72
2023/6/19, 00:55:00, 4452.75, 4453.50, 4452.50, 4453.25, 496, 374, 252, 244
2023/6/19, 01:00:00, 4453.25, 4453.75, 4452.00, 4452.50, 696, 481, 352, 344
2023/6/19, 01:05:00, 4452.50, 4453.00, 4452.25, 4452.75, 391, 279, 148, 243
2023/6/19, 01:10:00, 4452.75, 4454.50, 4452.50, 4454.25, 616, 459, 246, 370
2023/6/19, 01:15:00, 4454.25, 4454.25, 4453.50, 4454.00, 238, 182, 143, 95
2023/6/19, 01:20:00, 4453.75, 4453.75, 4452.50, 4453.25, 276, 228, 146, 130
2023/6/19, 01:25:00, 4453.25, 4454.00, 4452.25, 4452.25, 397, 306, 198, 199
2023/6/19, 01:30:00, 4452.50, 4452.75, 4451.75, 4452.25, 284, 217, 130, 154
2023/6/19, 01:35:00, 4452.25, 4453.25, 4452.25, 4453.00, 240, 188, 110, 130
2023/6/19, 01:40:00, 4453.25, 4454.25, 4452.75, 4452.75, 536, 392, 259, 277
2023/6/19, 01:45:00, 4453.00, 4453.00, 4452.50, 4452.50, 199, 169, 116, 83
2023/6/19, 01:50:00, 4452.50, 4453.50, 4452.50, 4452.75, 452, 324, 230, 222
2023/6/19, 01:55:00, 4453.00, 4453.75, 4452.50, 4452.75, 526, 418, 299, 227
2023/6/19, 02:00:00, 4453.00, 4454.00, 4450.75, 4452.75, 1757, 1398, 928, 829
2023/6/19, 02:05:00, 4452.50, 4454.50, 4451.50, 4454.00, 1244, 983, 600, 644
2023/6/19, 02:10:00, 4454.00, 4456.00, 4453.75, 4455.50, 1174, 990, 573, 601
2023/6/19, 02:15:00, 4455.25, 4455.75, 4454.00, 4455.50, 1139, 927, 545, 594
2023/6/19, 02:20:00, 4455.50, 4455.75, 4454.50, 4455.25, 845, 677, 488, 357
2023/6/19, 02:25:00, 4455.25, 4458.00, 4455.25, 4457.00, 1385, 1046, 644, 741
2023/6/19, 02:30:00, 4457.00, 4459.50, 4456.50, 4459.50, 1732, 1251, 783, 949
2023/6/19, 02:35:00, 4459.75, 4460.75, 4458.25, 4459.00, 2442, 1558, 1238, 1204
2023/6/19, 02:40:00, 4459.00, 4459.50, 4457.00, 4457.25, 1044, 774, 514, 530
2023/6/19, 02:45:00, 4457.25, 4457.50, 4455.25, 4456.00, 1266, 886, 738, 528
2023/6/19, 02:50:00, 4455.75, 4457.00, 4455.25, 4456.50, 2114, 1078, 796, 1318
2023/6/19, 02:55:00, 4456.50, 4456.75, 4453.50, 4453.75, 1733, 928, 1053, 680
2023/6/19, 03:00:00, 4453.75, 4454.00, 4452.25, 4453.00, 1425, 977, 692, 733
2023/6/19, 03:05:00, 4452.75, 4455.00, 4452.50, 4454.75, 1018, 741, 412, 606
2023/6/19, 03:10:00, 4454.75, 4455.75, 4454.25, 4454.75, 513, 395, 252, 261
2023/6/19, 03:15:00, 4454.75, 4455.00, 4453.75, 4454.00, 422, 319, 204, 218
2023/6/19, 03:20:00, 4453.75, 4453.75, 4451.25, 4453.25, 793, 614, 451, 342
2023/6/19, 03:25:00, 4453.25, 4453.50, 4451.75, 4452.25, 618, 466, 348, 270
2023/6/19, 03:30:00, 4452.25, 4453.50, 4451.50, 4452.25, 505, 418, 285, 220
2023/6/19, 03:35:00, 4452.25, 4452.50, 4450.25, 4450.50, 744, 616, 387, 357
2023/6/19, 03:40:00, 4450.75, 4452.50, 4450.75, 4452.00, 640, 504, 311, 329
2023/6/19, 03:45:00, 4452.00, 4452.00, 4450.00, 4451.00, 987, 624, 561, 426
2023/6/19, 03:50:00, 4451.25, 4452.50, 4451.00, 4451.75, 649, 449, 316, 333
2023/6/19, 03:55:00, 4451.75, 4452.75, 4451.25, 4452.25, 792, 522, 385, 407
2023/6/19, 04:00:00, 4452.00, 4452.25, 4450.75, 4450.75, 655, 485, 376, 279
2023/6/19, 04:05:00, 4450.75, 4452.25, 4450.75, 4452.00, 903, 598, 437, 466
2023/6/19, 04:10:00, 4451.75, 4452.25, 4450.50, 4451.50, 918, 668, 382, 536
2023/6/19, 04:15:00, 4451.25, 4451.75, 4451.00, 4451.50, 627, 466, 298, 329
2023/6/19, 04:20:00, 4451.50, 4453.75, 4451.25, 4453.25, 1619, 844, 660, 959
2023/6/19, 04:25:00, 4453.25, 4453.75, 4452.75, 4453.50, 808, 575, 328, 480
2023/6/19, 04:30:00, 4453.50, 4454.00, 4452.75, 4454.00, 528, 365, 234, 294
2023/6/19, 04:35:00, 4454.00, 4454.50, 4453.00, 4453.25, 442, 318, 238, 204
2023/6/19, 04:40:00, 4453.00, 4454.00, 4452.25, 4454.00, 405, 316, 209, 196
2023/6/19, 04:45:00, 4454.00, 4454.50, 4454.00, 4454.25, 484, 359, 164, 320
2023/6/19, 04:50:00, 4454.50, 4455.75, 4454.25, 4455.00, 426, 364, 129, 297
2023/6/19, 04:55:00, 4455.00, 4455.50, 4454.00, 4454.75, 434, 366, 235, 199
2023/6/19, 05:00:00, 4454.75, 4455.25, 4453.50, 4453.75, 587, 400, 340, 247
2023/6/19, 05:05:00, 4453.50, 4454.25, 4453.00, 4454.25, 568, 420, 257, 311
2023/6/19, 05:10:00, 4454.50, 4454.75, 4453.00, 4453.25, 473, 376, 260, 213
2023/6/19, 05:15:00, 4453.25, 4453.25, 4451.75, 4452.25, 498, 418, 293, 205
2023/6/19, 05:20:00, 4452.25, 4453.25, 4452.00, 4452.75, 469, 346, 207, 262
2023/6/19, 05:25:00, 4452.75, 4453.50, 4452.50, 4453.25, 342, 259, 155, 187
2023/6/19, 05:30:00, 4453.00, 4454.25, 4452.75, 4454.00, 661, 417, 349, 312
2023/6/19, 05:35:00, 4453.75, 4453.75, 4452.00, 4452.50, 452, 336, 316, 136
2023/6/19, 05:40:00, 4452.50, 4452.75, 4451.00, 4451.00, 353, 300, 185, 168
2023/6/19, 05:45:00, 4451.25, 4451.75, 4450.75, 4450.75, 424, 322, 205, 219
2023/6/19, 05:50:00, 4450.75, 4451.25, 4450.00, 4450.00, 617, 478, 389, 228
2023/6/19, 05:55:00, 4450.25, 4450.75, 4449.50, 4450.75, 627, 486, 325, 302
2023/6/19, 06:00:00, 4450.50, 4451.25, 4449.00, 4451.00, 1116, 838, 601, 515
2023/6/19, 06:05:00, 4451.00, 4451.25, 4449.75, 4450.75, 426, 322, 187, 239
2023/6/19, 06:10:00, 4450.75, 4450.75, 4449.25, 4449.50, 454, 374, 244, 210
2023/6/19, 06:15:00, 4449.50, 4451.50, 4449.50, 4451.25, 398, 341, 134, 264
2023/6/19, 06:20:00, 4451.25, 4451.50, 4450.75, 4451.00, 339, 257, 225, 114
2023/6/19, 06:25:00, 4451.00, 4452.00, 4450.50, 4451.75, 270, 224, 91, 179
2023/6/19, 06:30:00, 4451.75, 4452.00, 4450.50, 4450.50, 426, 344, 258, 168
2023/6/19, 06:35:00, 4450.75, 4451.00, 4450.50, 4450.50, 143, 124, 70, 73
2023/6/19, 06:40:00, 4450.50, 4450.75, 4448.75, 4449.00, 722, 500, 434, 288
2023/6/19, 06:45:00, 4449.25, 4450.00, 4448.25, 4449.00, 951, 697, 537, 414
2023/6/19, 06:50:00, 4448.75, 4449.00, 4447.75, 4448.75, 676, 412, 460, 216
2023/6/19, 06:55:00, 4448.50, 4449.25, 4448.25, 4449.00, 339, 282, 126, 213
2023/6/19, 07:00:00, 4449.00, 4449.00, 4448.25, 4448.50, 274, 234, 148, 126
2023/6/19, 07:05:00, 4448.25, 4448.25, 4446.25, 4446.75, 1191, 908, 805, 386
2023/6/19, 07:10:00, 4446.75, 4449.25, 4446.75, 4448.50, 774, 593, 317, 457
2023/6/19, 07:15:00, 4448.50, 4449.00, 4446.75, 4446.75, 610, 439, 352, 258
2023/6/19, 07:20:00, 4446.50, 4448.00, 4446.50, 4447.50, 547, 426, 231, 316
2023/6/19, 07:25:00, 4447.50, 4448.00, 4447.25, 4447.50, 518, 398, 304, 214
2023/6/19, 07:30:00, 4447.50, 4449.00, 4447.25, 4448.25, 544, 459, 256, 288
2023/6/19, 07:35:00, 4448.50, 4449.25, 4448.00, 4448.75, 592, 426, 343, 249
2023/6/19, 07:40:00, 4448.50, 4448.75, 4448.25, 4448.25, 258, 185, 144, 114
2023/6/19, 07:45:00, 4448.25, 4449.50, 4448.25, 4449.25, 359, 288, 168, 191
2023/6/19, 07:50:00, 4448.75, 4450.00, 4448.75, 4449.75, 520, 407, 263, 257
2023/6/19, 07:55:00, 4449.75, 4450.00, 4449.00, 4449.75, 615, 452, 303, 312
2023/6/19, 08:00:00, 4450.00, 4450.00, 4448.75, 4449.25, 500, 410, 262, 238
2023/6/19, 08:05:00, 4449.25, 4449.50, 4448.50, 4449.00, 753, 522, 284, 469
2023/6/19, 08:10:00, 4449.25, 4450.00, 4449.00, 4450.00, 1303, 834, 508, 795
2023/6/19, 08:15:00, 4450.00, 4450.50, 4448.75, 4449.25, 1135, 887, 546, 589
2023/6/19, 08:20:00, 4449.25, 4449.75, 4448.75, 4449.00, 549, 486, 263, 286
2023/6/19, 08:25:00, 4449.00, 4449.50, 4448.25, 4448.25, 774, 598, 441, 333
2023/6/19, 08:30:00, 4448.25, 4448.75, 4446.75, 4447.75, 2624, 2068, 1307, 1317
2023/6/19, 08:35:00, 4447.75, 4448.00, 4444.25, 4445.25, 2574, 1948, 1459, 1115
2023/6/19, 08:40:00, 4445.50, 4446.25, 4444.50, 4445.50, 1534, 1260, 766, 768
2023/6/19, 08:45:00, 4445.50, 4446.00, 4444.75, 4445.75, 1598, 1266, 802, 796
2023/6/19, 08:50:00, 4445.75, 4446.75, 4445.75, 4445.75, 1181, 959, 574, 607
2023/6/19, 08:55:00, 4445.75, 4446.25, 4444.75, 4444.75, 1218, 941, 674, 544
2023/6/19, 09:00:00, 4445.00, 4445.25, 4444.25, 4445.00, 2144, 1531, 1059, 1085
2023/6/19, 09:05:00, 4445.00, 4445.75, 4444.50, 4445.50, 1528, 1246, 664, 864
2023/6/19, 09:10:00, 4445.75, 4445.75, 4443.00, 4443.50, 2347, 1750, 1240, 1107
2023/6/19, 09:15:00, 4443.50, 4445.00, 4443.50, 4444.75, 1308, 974, 573, 735
2023/6/19, 09:20:00, 4444.75, 4446.00, 4444.25, 4446.00, 1330, 932, 571, 759
2023/6/19, 09:25:00, 4446.00, 4447.00, 4445.75, 4446.25, 794, 634, 358, 436
2023/6/19, 09:30:00, 4446.25, 4446.50, 4444.25, 4444.50, 1039, 874, 591, 448
2023/6/19, 09:35:00, 4444.50, 4445.00, 4444.25, 4444.75, 758, 601, 353, 405
2023/6/19, 09:40:00, 4444.75, 4445.75, 4444.75, 4445.50, 1010, 607, 410, 600
2023/6/19, 09:45:00, 4445.75, 4446.00, 4445.00, 4445.50, 876, 680, 465, 411
2023/6/19, 09:50:00, 4445.50, 4447.00, 4445.50, 4446.00, 1107, 794, 498, 609
2023/6/19, 09:55:00, 4446.00, 4446.00, 4444.50, 4444.75, 1282, 920, 761, 521
2023/6/19, 10:00:00, 4445.00, 4445.75, 4444.25, 4445.50, 1167, 848, 564, 603
2023/6/19, 10:05:00, 4445.50, 4445.50, 4444.75, 4444.75, 1383, 847, 579, 804
2023/6/19, 10:10:00, 4444.75, 4445.75, 4444.50, 4445.50, 663, 483, 279, 384
2023/6/19, 10:15:00, 4445.50, 4446.75, 4445.50, 4446.25, 889, 659, 316, 573
2023/6/19, 10:20:00, 4446.50, 4446.50, 4446.00, 4446.25, 348, 279, 148, 200
2023/6/19, 10:25:00, 4446.25, 4446.25, 4445.25, 4445.25, 1178, 797, 681, 497
2023/6/19, 10:30:00, 4445.50, 4446.00, 4444.75, 4445.50, 1520, 1129, 677, 843
2023/6/19, 10:35:00, 4445.50, 4447.25, 4445.50, 4446.50, 1353, 961, 540, 813
2023/6/19, 10:40:00, 4446.75, 4447.50, 4446.50, 4447.25, 611, 431, 195, 416
2023/6/19, 10:45:00, 4447.25, 4448.00, 4447.00, 4447.50, 1070, 681, 603, 467
2023/6/19, 10:50:00, 4447.50, 4447.75, 4447.00, 4447.50, 797, 517, 355, 442
2023/6/19, 10:55:00, 4447.25, 4448.00, 4447.25, 4447.75, 601, 346, 223, 378
2023/6/19, 11:00:00, 4448.00, 4448.75, 4447.75, 4448.25, 790, 506, 426, 364
2023/6/19, 11:05:00, 4448.50, 4448.75, 4447.50, 4448.00, 713, 506, 410, 303
2023/6/19, 11:10:00, 4447.75, 4448.00, 4447.25, 4447.50, 366, 280, 249, 117
2023/6/19, 11:15:00, 4447.50, 4448.25, 4447.50, 4448.00, 397, 259, 155, 242
2023/6/19, 11:20:00, 4448.25, 4448.25, 4447.75, 4448.00, 289, 199, 133, 156
2023/6/19, 11:25:00, 4448.25, 4448.50, 4447.25, 4447.75, 588, 446, 302, 286
2023/6/19, 11:30:00, 4448.00, 4448.50, 4447.50, 4447.75, 507, 374, 289, 218
2023/6/19, 11:35:00, 4447.50, 4448.00, 4447.50, 4448.00, 255, 173, 105, 150
2023/6/19, 11:40:00, 4448.00, 4448.25, 4447.50, 4448.25, 281, 223, 147, 134
2023/6/19, 11:45:00, 4448.00, 4448.50, 4447.75, 4448.00, 308, 258, 155, 153
2023/6/19, 11:50:00, 4448.00, 4449.00, 4447.75, 4448.00, 459, 345, 235, 224
2023/6/19, 11:55:00, 4448.25, 4448.50, 4446.25, 4448.25, 991, 634, 570, 421
2023/6/19, 17:00:00, 4449.00, 4451.00, 4448.25, 4448.75, 1187, 773, 473, 714
2023/6/19, 17:05:00, 4449.00, 4449.25, 4446.50, 4447.00, 571, 440, 397, 174
2023/6/19, 17:10:00, 4447.25, 4447.50, 4446.50, 4446.50, 294, 274, 176, 118
2023/6/19, 17:15:00, 4446.75, 4447.50, 4446.50, 4447.25, 261, 217, 123, 138
2023/6/19, 17:20:00, 4447.25, 4447.25, 4446.00, 4446.75, 376, 296, 242, 134
2023/6/19, 17:25:00, 4446.75, 4446.75, 4445.50, 4446.00, 217, 174, 132, 85
2023/6/19, 17:30:00, 4446.00, 4446.75, 4446.00, 4446.75, 131, 115, 41, 90
2023/6/19, 17:35:00, 4446.75, 4447.00, 4446.00, 4446.25, 273, 201, 157, 116
2023/6/19, 17:40:00, 4446.00, 4446.25, 4445.75, 4446.00, 69, 57, 35, 34
2023/6/19, 17:45:00, 4446.00, 4446.00, 4445.25, 4445.75, 170, 148, 92, 78
2023/6/19, 17:50:00, 4446.00, 4446.25, 4445.75, 4446.00, 90, 78, 37, 53
2023/6/19, 17:55:00, 4446.00, 4446.00, 4445.25, 4445.75, 188, 141, 101, 87
2023/6/19, 18:00:00, 4446.00, 4446.50, 4445.75, 4446.25, 343, 261, 183, 160
2023/6/19, 18:05:00, 4446.00, 4446.25, 4445.75, 4446.00, 246, 186, 126, 120
2023/6/19, 18:10:00, 4446.00, 4446.25, 4444.75, 4445.25, 506, 323, 311, 195
2023/6/19, 18:15:00, 4445.00, 4445.75, 4445.00, 4445.75, 134, 108, 38, 96
2023/6/19, 18:20:00, 4445.75, 4446.75, 4445.50, 4446.50, 219, 180, 91, 128
2023/6/19, 18:25:00, 4446.50, 4446.50, 4445.25, 4445.25, 213, 172, 147, 66
2023/6/19, 18:30:00, 4445.00, 4447.00, 4444.75, 4446.75, 306, 257, 118, 188
2023/6/19, 18:35:00, 4446.75, 4448.00, 4446.75, 4447.00, 399, 315, 185, 214
2023/6/19, 18:40:00, 4447.00, 4447.25, 4446.25, 4446.50, 109, 92, 91, 18
2023/6/19, 18:45:00, 4446.50, 4446.50, 4445.25, 4445.75, 272, 233, 178, 94
2023/6/19, 18:50:00, 4445.75, 4446.75, 4445.75, 4446.50, 594, 344, 400, 194
2023/6/19, 18:55:00, 4446.50, 4447.00, 4446.00, 4446.75, 288, 254, 143, 145
2023/6/19, 19:00:00, 4446.50, 4448.50, 4446.00, 4447.75, 1250, 851, 480, 770
2023/6/19, 19:05:00, 4447.75, 4448.00, 4447.00, 4447.75, 389, 311, 231, 158
2023/6/19, 19:10:00, 4447.50, 4448.00, 4445.25, 4446.00, 666, 519, 392, 274
2023/6/19, 19:15:00, 4445.75, 4446.25, 4444.50, 4446.00, 755, 557, 425, 330
2023/6/19, 19:20:00, 4446.00, 4446.25, 4445.50, 4446.00, 274, 226, 126, 148
2023/6/19, 19:25:00, 4445.75, 4446.50, 4445.25, 4446.25, 353, 290, 167, 186
2023/6/19, 19:30:00, 4446.25, 4446.75, 4446.00, 4446.50, 150, 129, 70, 80
2023/6/19, 19:35:00, 4446.25, 4446.75, 4445.75, 4446.00, 295, 235, 175, 120
2023/6/19, 19:40:00, 4446.00, 4446.25, 4445.75, 4446.00, 155, 128, 86, 69
2023/6/19, 19:45:00, 4446.25, 4446.75, 4445.75, 4446.50, 178, 150, 69, 109
2023/6/19, 19:50:00, 4446.50, 4446.50, 4445.75, 4446.00, 368, 220, 256, 112
2023/6/19, 19:55:00, 4446.25, 4447.25, 4446.25, 4446.25, 218, 184, 72, 146
2023/6/19, 20:00:00, 4446.25, 4446.75, 4446.00, 4446.75, 211, 172, 132, 79
2023/6/19, 20:05:00, 4446.50, 4446.75, 4446.25, 4446.75, 97, 84, 34, 63
2023/6/19, 20:10:00, 4446.75, 4446.75, 4446.00, 4446.25, 257, 221, 145, 112
2023/6/19, 20:15:00, 4446.75, 4447.25, 4445.75, 4446.50, 581, 413, 261, 320
2023/6/19, 20:20:00, 4446.50, 4447.00, 4446.00, 4446.75, 281, 238, 144, 137
2023/6/19, 20:25:00, 4446.75, 4447.75, 4446.75, 4447.50, 182, 153, 80, 102
2023/6/19, 20:30:00, 4447.25, 4447.75, 4446.75, 4447.00, 334, 279, 185, 149
2023/6/19, 20:35:00, 4446.75, 4447.25, 4446.00, 4446.25, 284, 229, 181, 103
2023/6/19, 20:40:00, 4446.25, 4446.25, 4444.75, 4444.75, 735, 518, 513, 222
2023/6/19, 20:45:00, 4444.75, 4445.00, 4443.75, 4444.75, 715, 556, 412, 303
2023/6/19, 20:50:00, 4444.75, 4445.00, 4443.50, 4443.75, 516, 410, 308, 208
2023/6/19, 20:55:00, 4443.75, 4443.75, 4442.25, 4443.50, 733, 594, 485, 248
2023/6/19, 21:00:00, 4443.50, 4444.00, 4443.25, 4443.50, 425, 333, 223, 202
2023/6/19, 21:05:00, 4443.50, 4443.75, 4442.50, 4443.00, 486, 360, 306, 180
2023/6/19, 21:10:00, 4443.00, 4443.50, 4442.50, 4443.25, 364, 307, 170, 194
2023/6/19, 21:15:00, 4443.25, 4443.50, 4443.00, 4443.50, 312, 235, 162, 150
2023/6/19, 21:20:00, 4443.50, 4443.75, 4442.75, 4443.50, 484, 331, 240, 244
2023/6/19, 21:25:00, 4443.50, 4443.50, 4442.25, 4442.50, 893, 538, 432, 461
2023/6/19, 21:30:00, 4442.50, 4443.00, 4441.50, 4442.25, 921, 571, 623, 298
2023/6/19, 21:35:00, 4442.25, 4442.75, 4441.75, 4442.25, 494, 348, 284, 210
2023/6/19, 21:40:00, 4442.25, 4443.25, 4442.00, 4443.25, 336, 271, 132, 204
2023/6/19, 21:45:00, 4443.00, 4444.50, 4443.00, 4443.75, 700, 524, 227, 473
2023/6/19, 21:50:00, 4444.00, 4444.00, 4443.25, 4443.75, 217, 173, 115, 102
2023/6/19, 21:55:00, 4443.75, 4443.75, 4443.00, 4443.00, 382, 253, 238, 144
2023/6/19, 22:00:00, 4443.00, 4444.00, 4443.00, 4443.75, 322, 249, 99, 223
2023/6/19, 22:05:00, 4444.00, 4444.25, 4443.50, 4444.25, 141, 123, 65, 76
2023/6/19, 22:10:00, 4444.00, 4444.50, 4443.25, 4443.25, 203, 176, 127, 76
2023/6/19, 22:15:00, 4443.50, 4443.75, 4443.25, 4443.75, 183, 159, 95, 88
2023/6/19, 22:20:00, 4443.75, 4443.75, 4443.00, 4443.00, 81, 73, 47, 34
2023/6/19, 22:25:00, 4443.00, 4443.00, 4442.50, 4442.75, 247, 209, 140, 107
2023/6/19, 22:30:00, 4442.75, 4443.50, 4442.50, 4443.50, 234, 183, 106, 128
2023/6/19, 22:35:00, 4443.25, 4443.75, 4443.25, 4443.75, 169, 139, 79, 90
2023/6/19, 22:40:00, 4443.50, 4443.75, 4443.25, 4443.75, 210, 185, 112, 98
2023/6/19, 22:45:00, 4443.75, 4444.50, 4443.75, 4444.25, 363, 272, 137, 226
2023/6/19, 22:50:00, 4444.25, 4444.50, 4443.50, 4443.75, 209, 172, 105, 104
2023/6/19, 22:55:00, 4443.50, 4444.00, 4443.50, 4444.00, 122, 109, 66, 56
2023/6/19, 23:00:00, 4444.00, 4444.25, 4443.50, 4443.75, 148, 124, 86, 62
2023/6/19, 23:05:00, 4443.75, 4444.75, 4443.25, 4444.00, 476, 358, 148, 328
2023/6/19, 23:10:00, 4444.25, 4444.25, 4443.25, 4443.50, 219, 180, 108, 111
2023/6/19, 23:15:00, 4443.25, 4443.50, 4443.00, 4443.25, 112, 98, 64, 48
2023/6/19, 23:20:00, 4443.25, 4443.75, 4443.25, 4443.50, 91, 78, 23, 68
2023/6/19, 23:25:00, 4443.25, 4443.50, 4443.00, 4443.25, 111, 91, 64, 47
2023/6/19, 23:30:00, 4443.00, 4443.75, 4443.00, 4443.75, 116, 94, 43, 73
2023/6/19, 23:35:00, 4443.50, 4443.75, 4443.50, 4443.75, 177, 145, 102, 75
2023/6/19, 23:40:00, 4443.75, 4443.75, 4443.00, 4443.50, 301, 234, 146, 155
2023/6/19, 23:45:00, 4443.25, 4443.50, 4442.75, 4443.25, 123, 108, 63, 60
2023/6/19, 23:50:00, 4443.00, 4444.25, 4443.00, 4444.25, 227, 178, 103, 124
2023/6/19, 23:55:00, 4444.00, 4444.25, 4442.00, 4442.25, 652, 489, 460, 192
2023/6/20, 00:00:00, 4442.25, 4443.75, 4441.75, 4443.50, 534, 368, 203, 331
2023/6/20, 00:05:00, 4443.50, 4443.50, 4442.50, 4442.50, 319, 256, 174, 145
2023/6/20, 00:10:00, 4442.25, 4443.00, 4442.25, 4442.50, 303, 234, 110, 193
2023/6/20, 00:15:00, 4442.50, 4442.75, 4441.25, 4441.75, 410, 329, 283, 127
2023/6/20, 00:20:00, 4441.50, 4441.75, 4437.75, 4439.25, 2220, 1597, 1550, 670
2023/6/20, 00:25:00, 4439.25, 4439.75, 4438.50, 4439.75, 841, 564, 373, 468
2023/6/20, 00:30:00, 4439.50, 4440.25, 4439.00, 4440.25, 615, 443, 249, 366
2023/6/20, 00:35:00, 4440.25, 4441.00, 4440.25, 4440.75, 429, 338, 182, 247
2023/6/20, 00:40:00, 4440.75, 4442.00, 4440.75, 4441.50, 299, 236, 147, 152
2023/6/20, 00:45:00, 4441.25, 4441.75, 4441.00, 4441.75, 153, 131, 80, 73
2023/6/20, 00:50:00, 4441.75, 4441.75, 4440.25, 4440.75, 354, 292, 214, 140
2023/6/20, 00:55:00, 4440.50, 4441.75, 4440.25, 4441.75, 438, 359, 179, 259
2023/6/20, 01:00:00, 4441.75, 4442.25, 4440.50, 4440.75, 895, 722, 467, 428
2023/6/20, 01:05:00, 4441.00, 4441.50, 4440.25, 4440.25, 708, 531, 403, 305
2023/6/20, 01:10:00, 4440.50, 4441.25, 4440.00, 4440.25, 365, 301, 196, 169
2023/6/20, 01:15:00, 4440.00, 4444.00, 4440.00, 4443.75, 1132, 899, 450, 682
2023/6/20, 01:20:00, 4443.50, 4444.75, 4443.50, 4444.25, 832, 603, 384, 448
2023/6/20, 01:25:00, 4444.50, 4445.25, 4443.50, 4443.75, 598, 477, 332, 266
2023/6/20, 01:30:00, 4443.75, 4444.00, 4443.00, 4443.75, 429, 371, 200, 229
2023/6/20, 01:35:00, 4443.75, 4444.25, 4443.00, 4444.25, 459, 372, 242, 217
2023/6/20, 01:40:00, 4444.50, 4444.50, 4443.25, 4443.50, 306, 266, 161, 145
2023/6/20, 01:45:00, 4443.50, 4444.25, 4442.75, 4443.75, 475, 361, 226, 249
2023/6/20, 01:50:00, 4443.75, 4444.25, 4443.25, 4443.25, 181, 159, 73, 108
2023/6/20, 01:55:00, 4443.00, 4443.00, 4441.25, 4441.75, 700, 538, 391, 309
2023/6/20, 02:00:00, 4441.50, 4442.50, 4435.75, 4438.25, 5797, 4208, 3284, 2513
2023/6/20, 02:05:00, 4438.25, 4441.00, 4437.75, 4440.75, 2148, 1709, 953, 1195
2023/6/20, 02:10:00, 4440.50, 4440.75, 4438.75, 4440.50, 1814, 1373, 853, 961
2023/6/20, 02:15:00, 4440.75, 4441.50, 4439.25, 4440.75, 1699, 1347, 888, 811
2023/6/20, 02:20:00, 4440.50, 4443.50, 4440.50, 4443.00, 2076, 1500, 864, 1212
2023/6/20, 02:25:00, 4443.25, 4445.25, 4442.00, 4445.00, 1549, 1178, 683, 866
2023/6/20, 02:30:00, 4444.75, 4446.25, 4444.50, 4446.25, 1393, 1102, 651, 742
2023/6/20, 02:35:00, 4446.25, 4447.00, 4445.25, 4445.25, 1120, 908, 534, 586
2023/6/20, 02:40:00, 4445.25, 4445.75, 4443.75, 4444.75, 1007, 829, 539, 468
2023/6/20, 02:45:00, 4444.75, 4446.75, 4444.75, 4446.50, 828, 653, 321, 507
2023/6/20, 02:50:00, 4446.25, 4447.50, 4445.50, 4446.25, 817, 661, 381, 436
2023/6/20, 02:55:00, 4446.25, 4447.50, 4445.50, 4447.00, 813, 649, 417, 396
2023/6/20, 03:00:00, 4447.00, 4447.75, 4444.75, 4444.75, 2623, 2042, 1417, 1206
2023/6/20, 03:05:00, 4444.75, 4445.75, 4444.00, 4444.25, 1037, 813, 573, 464
2023/6/20, 03:10:00, 4444.25, 4444.50, 4442.00, 4443.25, 1287, 918, 789, 498
2023/6/20, 03:15:00, 4443.25, 4443.50, 4441.50, 4442.25, 1343, 994, 792, 551
2023/6/20, 03:20:00, 4442.00, 4443.00, 4440.75, 4441.50, 2017, 1476, 897, 1120
2023/6/20, 03:25:00, 4441.25, 4441.25, 4438.75, 4439.00, 1531, 1171, 1021, 510
2023/6/20, 03:30:00, 4438.75, 4439.50, 4435.75, 4436.25, 2488, 1876, 1466, 1022
2023/6/20, 03:35:00, 4436.25, 4436.75, 4434.00, 4436.75, 2852, 1987, 1599, 1253
2023/6/20, 03:40:00, 4436.75, 4438.50, 4436.25, 4437.25, 1795, 1337, 927, 868
2023/6/20, 03:45:00, 4437.00, 4437.50, 4434.75, 4435.00, 1917, 1339, 1064, 853
2023/6/20, 03:50:00, 4434.75, 4435.25, 4432.00, 4432.75, 2422, 1597, 1354, 1068
2023/6/20, 03:55:00, 4432.50, 4434.50, 4432.25, 4433.50, 1542, 1144, 685, 857
